,Key,Row,LAT,LON,Season,Year
187,11,91,70.66666666666667,-147.03333333333333,SPR,79
188,11,92,70.21666666666667,-147.41666666666666,SPR,79
189,11,93,70.21666666666667,-147.41666666666666,SPR,79
190,11,94,70.21666666666667,-146.63333333333333,SPR,79
191,11,95,70.21666666666667,-146.63333333333333,SPR,79
192,11,96,70.66666666666667,-146.53333333333333,SPR,79
193,11,97,70.66666666666667,-146.53333333333333,SPR,79
194,11,98,70.66666666666667,-146.11666666666667,SPR,79
195,11,99,70.66666666666667,-146.11666666666667,SPR,79
196,11,100,70.21666666666667,-146.28333333333333,SPR,79
197,11,101,70.21666666666667,-146.28333333333333,SPR,79
198,11,102,70.21666666666667,-146.0,SPR,79
199,11,103,70.21666666666667,-146.0,SPR,79
200,11,104,70.66666666666667,-146.0,SPR,79
201,11,105,70.66666666666667,-146.0,SPR,79
202,11,106,70.66666666666667,-146.0,SPR,79
203,14,0,71.2,-151.83333333333334,SPR,79
204,14,1,71.21666666666667,-154.28333333333333,SPR,79
205,14,2,71.80055555555555,-157.15222222222224,SPR,79
206,14,3,72.01666666666667,-156.30166666666668,SPR,79
207,14,4,71.35055555555554,-157.46777777777777,SPR,79
208,15,0,71.2,-151.91666666666666,SPR,79
209,15,1,71.2,-151.91805555555555,SPR,79
210,15,2,71.21666666666667,-154.2838888888889,SPR,79
211,15,3,72.00194444444445,-156.335,SPR,79
212,16,0,71.40194444444445,-156.73555555555555,SPR,79
213,16,1,71.40194444444445,-156.73555555555555,SPR,79
214,16,2,71.1675,-158.95055555555555,SPR,79
215,16,3,71.1675,-158.95055555555555,SPR,79
216,16,4,71.1675,-158.95055555555555,SPR,79
217,17,0,72.01916666666666,-156.30194444444444,SPR,79
218,17,1,71.9025,-156.73527777777775,SPR,79
219,17,2,71.75222222222222,-154.135,SPR,79
220,17,3,71.01722222222222,-158.435,SPR,79
221,17,4,70.985,-158.43333333333334,SPR,79
222,17,5,71.00194444444445,-158.23527777777775,SPR,79
223,17,6,71.1675,-158.95055555555555,SPR,79
224,18,0,71.43361111111112,-156.60055555555556,SPR,79
225,18,1,70.91833333333334,-159.68333333333334,SPR,79
226,18,2,70.93444444444445,-159.13444444444443,SPR,79
227,18,3,70.95055555555555,-158.08583333333334,SPR,79
0,6,0,70.66666666666667,-145.0,SUM,79
1,6,1,70.66666666666667,-144.83333333333334,SUM,79
2,6,2,70.2,-144.83333333333334,SUM,79
3,6,3,70.2,-144.51666666666668,SUM,79
4,6,4,71.58333333333333,-148.2838888888889,SUM,79
5,7,0,70.56777777777778,-149.7,SUM,79
6,7,1,70.45,-148.6013888888889,SUM,79
7,7,2,70.66666666666667,-148.56666666666666,SUM,79
8,7,3,70.66666666666667,-148.2,SUM,79
9,7,4,70.2,-145.0,SUM,79
10,8,0,70.16777777777779,-146.85027777777776,SUM,79
11,8,1,71.5175,-149.68333333333334,SUM,79
12,8,2,70.70027777777779,-146.535,SUM,79
13,8,3,70.65055555555556,-146.0838888888889,SUM,79
14,8,4,70.51888888888888,-146.16666666666666,SUM,79
15,8,5,70.20111111111112,-146.08472222222224,SUM,79
16,8,6,70.2025,-146.40166666666667,SUM,79
17,9,0,70.45083333333334,-148.86666666666667,SUM,79
18,9,1,70.6525,-148.63333333333333,SUM,79
19,9,2,70.6525,-148.21722222222223,SUM,79
20,9,3,70.66666666666667,-148.2675,SUM,79
21,9,4,70.36777777777777,-148.2336111111111,SUM,79
22,9,5,70.31861111111111,-147.8838888888889,SUM,79
23,9,6,70.66666666666667,-147.95055555555555,SUM,79
24,9,7,70.66666666666667,-147.30222222222224,SUM,79
25,9,8,70.4,-146.25,SUM,79
26,9,9,70.18333333333334,-145.66666666666666,SUM,79
27,9,10,70.63333333333334,-145.83472222222224,SUM,79
28,9,11,70.63333333333334,-145.26666666666668,SUM,79
29,9,12,70.1,-145.26666666666668,SUM,79
30,9,13,70.1,-144.65,SUM,79
31,9,14,70.08416666666666,-145.23333333333332,SUM,79
32,9,15,70.15166666666667,-146.01666666666668,SUM,79
33,9,16,70.18583333333333,-146.91666666666666,SUM,79
34,9,17,70.23583333333333,-147.1511111111111,SUM,79
35,9,18,70.23583333333333,-147.6525,SUM,79
36,9,19,70.26666666666667,-145.8688888888889,SUM,79
37,9,20,70.11888888888888,-145.10222222222222,SUM,79
38,9,21,70.08388888888888,-145.15,SUM,79
39,9,22,70.20027777777779,-146.68472222222223,SUM,79
40,9,23,70.20083333333334,-145.4175,SUM,79
41,9,24,70.20083333333334,-144.25194444444443,SUM,79
42,9,25,70.63333333333334,-145.83472222222224,SUM,79
43,9,26,70.63333333333334,-145.26666666666668,SUM,79
44,9,27,70.1,-145.26666666666668,SUM,79
45,9,28,70.1,-144.65,SUM,79
46,9,29,70.63333333333334,-144.76666666666668,SUM,79
47,9,30,70.63333333333334,-144.23472222222222,SUM,79
48,9,31,70.1,-144.1513888888889,SUM,79
49,9,32,70.2,-143.6,SUM,79
50,9,33,70.63333333333334,-143.58333333333334,SUM,79
51,9,34,70.63333333333334,-143.11666666666667,SUM,79
52,9,35,70.18583333333333,-146.685,SUM,79
53,9,36,70.86861111111111,-146.8,SUM,79
54,9,37,70.81805555555555,-147.26833333333335,SUM,79
55,9,38,70.51666666666667,-147.26666666666668,SUM,79
56,9,39,70.18527777777778,-147.38444444444443,SUM,79
57,9,40,70.33388888888888,-147.80083333333334,SUM,79
58,9,41,70.43333333333334,-147.70222222222222,SUM,79
59,9,42,70.65055555555556,-147.6836111111111,SUM,79
60,9,43,70.70055555555555,-147.63444444444443,SUM,79
61,9,44,70.71694444444445,-147.58472222222224,SUM,79
62,9,45,70.78416666666666,-147.58333333333334,SUM,79
63,9,46,70.83416666666666,-147.58472222222224,SUM,79
64,9,47,70.81805555555555,-147.75,SUM,79
65,9,48,71.21805555555555,-147.40194444444444,SUM,79
66,9,49,71.23388888888888,-147.4188888888889,SUM,79
67,9,50,71.23388888888888,-147.35194444444443,SUM,79
68,9,51,71.18361111111112,-147.3836111111111,SUM,79
69,9,52,71.18444444444445,-147.26722222222224,SUM,79
70,9,53,71.21694444444445,-147.26777777777778,SUM,79
71,10,0,70.38388888888889,-148.43333333333334,SUM,79
72,10,1,70.30222222222221,-147.61666666666667,SUM,79
73,10,2,70.66666666666667,-147.96666666666667,SUM,79
74,10,3,70.66666666666667,-147.3,SUM,79
75,10,4,70.18472222222222,-147.45,SUM,79
76,10,5,70.18472222222222,-146.55,SUM,79
77,10,6,70.66666666666667,-146.96666666666667,SUM,79
78,10,7,70.2,-143.58333333333334,SUM,79
79,10,8,70.63333333333334,-143.90083333333334,SUM,79
80,10,9,70.63333333333334,-143.15222222222224,SUM,79
81,10,10,70.2,-143.4,SUM,79
82,10,11,70.2,-143.0,SUM,79
83,10,12,70.56666666666666,-149.68333333333334,SUM,79
84,10,13,70.65194444444445,-148.1,SUM,79
85,10,14,70.38333333333334,-148.1013888888889,SUM,79
86,10,15,70.33333333333333,-147.60055555555556,SUM,79
87,10,16,70.66666666666667,-147.78333333333333,SUM,79
88,10,17,70.66666666666667,-147.18416666666667,SUM,79
89,10,18,70.20138888888889,-147.10194444444443,SUM,79
90,10,19,70.20138888888889,-147.10194444444443,SUM,79
91,10,20,70.20138888888889,-146.78333333333333,SUM,79
92,10,21,70.66666666666667,-146.93333333333334,SUM,79
93,10,22,70.66666666666667,-146.36833333333334,SUM,79
94,10,23,70.20138888888889,-146.11805555555557,SUM,79
95,10,24,70.20138888888889,-146.0,SUM,79
96,10,25,70.46666666666667,-148.8,SUM,79
97,10,26,70.66666666666667,-148.93333333333334,SUM,79
98,10,27,70.66666666666667,-148.2,SUM,79
99,10,28,70.36666666666666,-148.05,SUM,79
100,10,29,70.33333333333333,-147.8,SUM,79
101,10,30,70.66666666666667,-147.86666666666667,SUM,79
102,10,31,70.66666666666667,-147.43333333333334,SUM,79
103,10,32,70.20138888888889,-147.03333333333333,SUM,79
104,10,33,70.20138888888889,-146.91666666666666,SUM,79
105,10,34,70.66666666666667,-146.96666666666667,SUM,79
106,10,35,70.66666666666667,-146.43333333333334,SUM,79
107,10,36,70.20138888888889,-146.05,SUM,79
108,10,37,70.20138888888889,-146.0,SUM,79
109,10,38,70.4,-146.25,SUM,79
110,10,39,70.63333333333334,-145.63333333333333,SUM,79
111,10,40,70.18333333333334,-145.71666666666667,SUM,79
112,10,41,70.1,-145.23333333333332,SUM,79
113,10,42,70.63333333333334,-145.21666666666667,SUM,79
114,10,43,70.2,-147.15194444444444,SUM,79
115,10,44,70.20083333333334,-143.8511111111111,SUM,79
116,10,45,70.65,-146.0,SUM,79
117,10,46,70.33333333333333,-146.5,SUM,79
118,10,47,70.2,-146.5,SUM,79
119,10,48,70.2,-147.0,SUM,79
120,10,49,70.33333333333333,-147.0,SUM,79
121,10,50,70.33333333333333,-147.5,SUM,79
122,10,51,70.2,-147.5,SUM,79
123,10,52,70.36666666666666,-148.23444444444442,SUM,79
124,10,53,70.63583333333334,-148.2175,SUM,79
125,10,54,70.66666666666667,-148.80222222222224,SUM,79
126,10,55,70.45027777777779,-148.95222222222222,SUM,79
127,10,56,70.90222222222222,-148.1175,SUM,79
128,10,57,70.18333333333334,-145.66666666666666,SUM,79
129,10,58,70.535,-144.46777777777777,SUM,79
130,10,59,70.18555555555555,-145.13583333333332,SUM,79
131,10,60,70.185,-144.76722222222224,SUM,79
132,10,61,70.26916666666666,-144.75194444444443,SUM,79
133,10,62,70.85138888888888,-144.7836111111111,SUM,79
134,10,63,71.00083333333333,-144.78527777777776,SUM,79
135,10,64,70.96833333333333,-144.6,SUM,79
136,10,65,71.00083333333333,-144.20027777777776,SUM,79
137,10,66,70.8025,-144.2011111111111,SUM,79
138,10,67,70.58583333333333,-144.2025,SUM,79
139,10,68,70.20027777777779,-143.61722222222224,SUM,79
140,10,69,70.20166666666667,-143.63333333333333,SUM,79
141,10,70,70.40194444444445,-143.60055555555556,SUM,79
142,10,71,70.71694444444445,-143.70166666666665,SUM,79
143,10,72,70.75027777777778,-143.70194444444442,SUM,79
144,10,73,70.71833333333333,-143.2011111111111,SUM,79
145,10,74,70.6,-143.21722222222223,SUM,79
146,10,75,70.20083333333334,-146.2513888888889,SUM,79
147,10,76,70.30055555555555,-146.23444444444442,SUM,79
148,10,77,70.36749999999999,-146.2675,SUM,79
149,10,78,70.41722222222222,-146.30166666666668,SUM,79
150,10,79,70.45083333333334,-146.31805555555556,SUM,79
151,10,80,70.50166666666667,-146.30166666666668,SUM,79
152,10,81,70.58472222222221,-146.35055555555556,SUM,79
153,10,82,70.58583333333333,-146.8186111111111,SUM,79
154,10,83,70.55222222222221,-146.80194444444444,SUM,79
155,10,84,70.55055555555555,-146.8511111111111,SUM,79
156,10,85,70.51833333333333,-146.81722222222223,SUM,79
157,10,86,70.46805555555555,-146.76722222222224,SUM,79
158,10,87,70.435,-146.76916666666668,SUM,79
159,10,88,70.38444444444445,-146.76666666666668,SUM,79
160,10,89,70.28472222222221,-146.76666666666668,SUM,79
161,10,90,70.20027777777779,-146.7336111111111,SUM,79
162,10,91,70.20055555555555,-147.1025,SUM,79
163,10,92,70.3025,-147.1013888888889,SUM,79
164,10,93,70.33472222222221,-147.10194444444443,SUM,79
165,10,94,70.36694444444444,-147.11833333333334,SUM,79
166,10,95,70.38555555555556,-147.11694444444444,SUM,79
167,10,96,70.43444444444445,-147.08555555555557,SUM,79
168,10,97,70.41861111111112,-147.41722222222222,SUM,79
169,10,98,70.26833333333333,-147.33472222222224,SUM,79
170,10,99,70.30138888888888,-147.3175,SUM,79
171,10,100,70.35083333333333,-147.3186111111111,SUM,79
172,10,101,70.36861111111111,-147.31833333333333,SUM,79
173,10,102,70.43583333333333,-147.285,SUM,79
174,10,103,70.50111111111111,-147.28527777777776,SUM,79
175,10,104,70.50194444444445,-147.41916666666665,SUM,79
176,10,105,70.45083333333334,-147.53583333333333,SUM,79
177,10,106,70.46722222222222,-147.63416666666666,SUM,79
178,10,107,70.46916666666667,-147.7186111111111,SUM,79
179,10,108,70.40083333333334,-147.70222222222222,SUM,79
180,10,109,70.33472222222221,-147.55222222222224,SUM,79
181,10,110,70.35083333333333,-147.71805555555557,SUM,79
182,10,111,70.35249999999999,-147.8011111111111,SUM,79
183,10,112,70.40055555555556,-148.2525,SUM,79
184,10,113,70.41833333333334,-148.1838888888889,SUM,79
185,10,114,70.43555555555555,-148.20138888888889,SUM,79
186,10,115,70.51805555555555,-148.2011111111111,SUM,79
187,10,116,70.16666666666667,-146.0,SUM,79
188,10,117,70.16722222222222,-145.5525,SUM,79
189,10,118,70.2525,-145.63472222222222,SUM,79
190,10,119,70.41694444444445,-145.70194444444442,SUM,79
191,10,120,70.46805555555555,-145.73444444444442,SUM,79
192,10,121,70.58472222222221,-145.71833333333333,SUM,79
193,10,122,70.46805555555555,-145.56805555555556,SUM,79
194,10,123,70.40055555555556,-145.63583333333332,SUM,79
195,10,124,70.285,-145.3525,SUM,79
196,10,125,70.135,-145.23416666666665,SUM,79
197,10,126,70.10055555555554,-145.18527777777777,SUM,79
198,10,127,70.1,-145.13416666666666,SUM,79
199,10,128,70.10111111111111,-144.81666666666666,SUM,79
200,10,129,70.10055555555554,-144.65166666666667,SUM,79
201,10,130,70.36916666666666,-144.76666666666668,SUM,79
202,10,131,70.45083333333334,-144.76833333333335,SUM,79
203,10,132,70.36888888888888,-144.6338888888889,SUM,79
204,10,133,70.16694444444445,-144.31722222222223,SUM,79
205,10,134,70.10027777777778,-144.23388888888888,SUM,79
206,10,135,70.1675,-143.7,SUM,79
207,10,136,70.20027777777779,-143.55222222222224,SUM,79
208,10,137,70.38444444444445,-143.6,SUM,79
209,10,138,70.41722222222222,-143.6013888888889,SUM,79
210,10,139,70.40166666666667,-143.36777777777777,SUM,79
211,10,140,70.38444444444445,-143.30222222222224,SUM,79
212,10,141,70.20138888888889,-143.30194444444444,SUM,79
213,10,142,70.45,-148.86666666666667,SUM,79
214,10,143,70.2,-148.5,SUM,79
215,10,144,70.45,-148.78333333333333,SUM,79
216,10,145,70.63472222222222,-148.8,SUM,79
217,10,146,70.63472222222222,-148.28333333333333,SUM,79
218,10,147,70.4,-148.33333333333334,SUM,79
219,10,148,70.33333333333333,-147.85,SUM,79
220,10,149,70.55222222222221,-147.78472222222223,SUM,79
221,10,150,70.63472222222222,-147.71666666666667,SUM,79
222,10,151,70.63472222222222,-147.31666666666666,SUM,79
223,10,152,70.21666666666667,-147.2,SUM,79
224,10,153,70.21666666666667,-146.78333333333333,SUM,79
225,10,154,70.63472222222222,-146.51666666666668,SUM,79
226,10,155,70.63472222222222,-146.23333333333332,SUM,79
227,11,0,70.63333333333334,-143.0,SUM,79
228,11,1,70.66666666666667,-146.0,SUM,79
229,11,2,70.46666666666667,-148.8,SUM,79
230,11,3,70.66666666666667,-146.0,SUM,79
231,11,4,70.2,-146.0,SUM,79
232,11,5,70.35,-148.085,SUM,79
233,11,6,70.2,-146.0,SUM,79
234,11,7,70.31666666666666,-148.41694444444443,SUM,79
235,11,8,70.2,-143.13333333333333,SUM,79
236,11,9,70.21916666666667,-145.8175,SUM,79
237,11,10,70.26666666666667,-143.13333333333333,SUM,79
238,11,11,70.16666666666667,-146.0,SUM,79
239,11,12,70.2,-148.50222222222223,SUM,79
240,11,13,70.2,-148.50222222222223,SUM,79
241,11,14,70.18444444444445,-146.01666666666668,SUM,79
242,11,15,70.21666666666667,-146.21666666666667,SUM,79
243,12,0,70.43361111111112,-148.26694444444445,SUM,79
244,12,1,70.50166666666667,-144.75055555555556,SUM,79
245,12,2,70.66833333333334,-144.41833333333332,SUM,79
246,13,0,70.3025,-144.2688888888889,SUM,79
247,14,0,71.11861111111111,-149.76916666666668,SUM,79
248,14,1,70.26916666666666,-144.48472222222222,SUM,79
249,15,0,70.51916666666666,-143.1013888888889,SUM,79
250,15,1,70.63333333333334,-148.33444444444444,SUM,79
251,16,0,70.55111111111111,-144.48499999999999,SUM,79
